Updated on 2022-05-31 by pxp581
Trying to download file... GSWP3.SNOW.1DD.1912.nc
Trying to download file... GSWP3.SNOW.1DD.1913.nc
Trying to download file... GSWP3.SNOW.1DD.1914.nc
Trying to download file... GSWP3.SNOW.1DD.1915.nc
Trying to download file... GSWP3.SNOW.1DD.1916.nc
Trying to download file... GSWP3.SNOW.1DD.1917.nc
Trying to download file... GSWP3.SNOW.1DD.1918.nc
Trying to download file... GSWP3.SNOW.1DD.1919.nc
Trying to download file... GSWP3.SNOW.1DD.1920.nc
Trying to download file... GSWP3.SNOW.1DD.1921.nc
Trying to download file... GSWP3.SNOW.1DD.1922.nc
Trying to download file... GSWP3.SNOW.1DD.1923.nc
Trying to download file... GSWP3.SNOW.1DD.1924.nc
Trying to download file... GSWP3.SNOW.1DD.1925.nc
Trying to download file... GSWP3.SNOW.1DD.1926.nc
Trying to download file... GSWP3.SNOW.1DD.1927.nc
Trying to download file... GSWP3.SNOW.1DD.1928.nc
Trying to download file... GSWP3.SNOW.1DD.1929.nc
Trying to download file... GSWP3.SNOW.1DD.1930.nc
Trying to download file... GSWP3.SNOW.1DD.1931.nc
Trying to download file... GSWP3.SNOW.1DD.1932.nc
Trying to download file... GSWP3.SNOW.1DD.1933.nc
Trying to download file... GSWP3.SNOW.1DD.1934.nc
Trying to download file... GSWP3.SNOW.1DD.1935.nc
Trying to download file... GSWP3.SNOW.1DD.1936.nc
Trying to download file... GSWP3.SNOW.1DD.1937.nc
Trying to download file... GSWP3.SNOW.1DD.1938.nc
Trying to download file... GSWP3.SNOW.1DD.1939.nc
Trying to download file... GSWP3.SNOW.1DD.1940.nc
Trying to download file... GSWP3.SNOW.1DD.1941.nc
Trying to download file... GSWP3.SNOW.1DD.1942.nc
Trying to download file... GSWP3.SNOW.1DD.1943.nc
Trying to download file... GSWP3.SNOW.1DD.1944.nc
Trying to download file... GSWP3.SNOW.1DD.1945.nc
Trying to download file... GSWP3.SNOW.1DD.1946.nc
Trying to download file... GSWP3.SNOW.1DD.1947.nc
Trying to download file... GSWP3.SNOW.1DD.1948.nc
Trying to download file... GSWP3.SNOW.1DD.1949.nc
Trying to download file... GSWP3.SNOW.1DD.1950.nc
Trying to download file... GSWP3.SNOW.1DD.1951.nc
Trying to download file... GSWP3.SNOW.1DD.1952.nc
Trying to download file... GSWP3.SNOW.1DD.1953.nc
Trying to download file... GSWP3.SNOW.1DD.1954.nc
Trying to download file... GSWP3.SNOW.1DD.1955.nc
Trying to download file... GSWP3.SNOW.1DD.1956.nc
Trying to download file... GSWP3.SNOW.1DD.1957.nc
Trying to download file... GSWP3.SNOW.1DD.1958.nc
Trying to download file... GSWP3.SNOW.1DD.1959.nc
Trying to download file... GSWP3.SNOW.1DD.1960.nc
Trying to download file... GSWP3.SNOW.1DD.1961.nc
Trying to download file... GSWP3.SNOW.1DD.1962.nc
Trying to download file... GSWP3.SNOW.1DD.1963.nc
Trying to download file... GSWP3.SNOW.1DD.1964.nc
Trying to download file... GSWP3.SNOW.1DD.1965.nc
Trying to download file... GSWP3.SNOW.1DD.1966.nc
Trying to download file... GSWP3.SNOW.1DD.1967.nc
Trying to download file... GSWP3.SNOW.1DD.1968.nc
Trying to download file... GSWP3.SNOW.1DD.1969.nc
Trying to download file... GSWP3.SNOW.1DD.1970.nc
Trying to download file... GSWP3.SNOW.1DD.1971.nc
Trying to download file... GSWP3.SNOW.1DD.1972.nc
Trying to download file... GSWP3.SNOW.1DD.1973.nc
Trying to download file... GSWP3.SNOW.1DD.1974.nc
Trying to download file... GSWP3.SNOW.1DD.1975.nc
Trying to download file... GSWP3.SNOW.1DD.1976.nc
Trying to download file... GSWP3.SNOW.1DD.1977.nc
Trying to download file... GSWP3.SNOW.1DD.1978.nc
Trying to download file... GSWP3.SNOW.1DD.1979.nc
Trying to download file... GSWP3.SNOW.1DD.1980.nc
Trying to download file... GSWP3.SNOW.1DD.1981.nc
Trying to download file... GSWP3.SNOW.1DD.1982.nc
Trying to download file... GSWP3.SNOW.1DD.1983.nc
Trying to download file... GSWP3.SNOW.1DD.1984.nc
Trying to download file... GSWP3.SNOW.1DD.1985.nc
Trying to download file... GSWP3.SNOW.1DD.1986.nc
Trying to download file... GSWP3.SNOW.1DD.1987.nc
Trying to download file... GSWP3.SNOW.1DD.1988.nc
Trying to download file... GSWP3.SNOW.1DD.1989.nc
Trying to download file... GSWP3.SNOW.1DD.1990.nc
Trying to download file... GSWP3.SNOW.1DD.1991.nc
Trying to download file... GSWP3.SNOW.1DD.1992.nc
Trying to download file... GSWP3.SNOW.1DD.1993.nc
Trying to download file... GSWP3.SNOW.1DD.1994.nc
Trying to download file... GSWP3.SNOW.1DD.1995.nc
Trying to download file... GSWP3.SNOW.1DD.1996.nc
Trying to download file... GSWP3.SNOW.1DD.1997.nc
Trying to download file... GSWP3.SNOW.1DD.1998.nc
Trying to download file... GSWP3.SNOW.1DD.1999.nc
Trying to download file... GSWP3.SNOW.1DD.2000.nc
Trying to download file... GSWP3.SNOW.1DD.2001.nc
Trying to download file... GSWP3.SNOW.1DD.2002.nc
Trying to download file... GSWP3.SNOW.1DD.2003.nc
Trying to download file... GSWP3.SNOW.1DD.2004.nc
Trying to download file... GSWP3.SNOW.1DD.2005.nc
Trying to download file... GSWP3.SNOW.1DD.2006.nc
Trying to download file... GSWP3.SNOW.1DD.2007.nc
Trying to download file... GSWP3.SNOW.1DD.2008.nc
Trying to download file... GSWP3.SNOW.1DD.2009.nc
Trying to download file... GSWP3.SNOW.1DD.2010.nc
Trying to download file... GSWP3.SNOW.1DD.2011.nc
Trying to download file... GSWP3.SNOW.1DD.2012.nc
Trying to download file... GSWP3.SNOW.1DD.2013.nc
Trying to download file... GSWP3.SNOW.1DD.2014.nc
Trying to download file... HOAPS-v4.1DD.1996.nc
Trying to download file... HOAPS-v4.1DD.1997.nc
Trying to download file... HOAPS-v4.1DD.1998.nc
Trying to download file... HOAPS-v4.1DD.1999.nc
Trying to download file... HOAPS-v4.1DD.2000.nc
Trying to download file... HOAPS-v4.1DD.2001.nc
Trying to download file... HOAPS-v4.1DD.2002.nc
Trying to download file... HOAPS-v4.1DD.2003.nc
Trying to download file... HOAPS-v4.1DD.2004.nc
Trying to download file... HOAPS-v4.1DD.2005.nc
Trying to download file... HOAPS-v4.1DD.2006.nc
Trying to download file... HOAPS-v4.1DD.2007.nc
Trying to download file... HOAPS-v4.1DD.2008.nc
Trying to download file... HOAPS-v4.1DD.2009.nc
Trying to download file... HOAPS-v4.1DD.2010.nc
Trying to download file... HOAPS-v4.1DD.2011.nc
Trying to download file... HOAPS-v4.1DD.2012.nc
Trying to download file... HOAPS-v4.1DD.2013.nc
Trying to download file... HOAPS-v4.1DD.2014.nc
Trying to download file... HOAPS-v4.1DD.2015.nc
Trying to download file... HOAPS-v4.1DD.2016.nc
Trying to download file... HOAPS-v4.1DD.2017.nc
Trying to download file... HOAPS-v4.1DD.2018.nc
Trying to download file... HOAPS-v4.1DD.2019.nc
Trying to download file... HOAPS-v4.1DD.2020.nc
Trying to download file... IMERG_V06_EU.1DD.2001.nc
Trying to download file... IMERG_V06_EU.1DD.2002.nc
Trying to download file... IMERG_V06_EU.1DD.2003.nc
Trying to download file... IMERG_V06_EU.1DD.2004.nc
Trying to download file... IMERG_V06_EU.1DD.2005.nc
Trying to download file... IMERG_V06_EU.1DD.2006.nc
Trying to download file... IMERG_V06_EU.1DD.2007.nc
Trying to download file... IMERG_V06_EU.1DD.2008.nc
Trying to download file... IMERG_V06_EU.1DD.2009.nc
Trying to download file... IMERG_V06_EU.1DD.2010.nc
Trying to download file... IMERG_V06_EU.1DD.2011.nc
Trying to download file... IMERG_V06_EU.1DD.2012.nc
Trying to download file... IMERG_V06_EU.1DD.2013.nc
Trying to download file... IMERG_V06_EU.1DD.2014.nc
Trying to download file... IMERG_V06_EU.1DD.2015.nc
Trying to download file... IMERG_V06_EU.1DD.2016.nc
Trying to download file... IMERG_V06_EU.1DD.2017.nc
Trying to download file... IMERG_V06_EU.1DD.2018.nc
Trying to download file... IMERG_V06_EU.1DD.2019.nc
Trying to download file... IMERG_V06_EU.1DD.2020.nc
Trying to download file... IMERG_V06_FC.1DD.2001.nc
Trying to download file... IMERG_V06_FC.1DD.2002.nc
Trying to download file... IMERG_V06_FC.1DD.2003.nc
Trying to download file... IMERG_V06_FC.1DD.2004.nc
Trying to download file... IMERG_V06_FC.1DD.2005.nc
Trying to download file... IMERG_V06_FC.1DD.2006.nc
Trying to download file... IMERG_V06_FC.1DD.2007.nc
Trying to download file... IMERG_V06_FC.1DD.2008.nc
Trying to download file... IMERG_V06_FC.1DD.2009.nc
Trying to download file... IMERG_V06_FC.1DD.2010.nc
Trying to download file... IMERG_V06_FC.1DD.2011.nc
Trying to download file... IMERG_V06_FC.1DD.2012.nc
Trying to download file... IMERG_V06_FC.1DD.2013.nc
Trying to download file... IMERG_V06_FC.1DD.2014.nc
Trying to download file... IMERG_V06_FC.1DD.2015.nc
Trying to download file... IMERG_V06_FC.1DD.2016.nc
Trying to download file... IMERG_V06_FC.1DD.2017.nc
Trying to download file... IMERG_V06_FC.1DD.2018.nc
Trying to download file... IMERG_V06_FC.1DD.2019.nc
Trying to download file... IMERG_V06_FC.1DD.2020.nc
Trying to download file... IMERG_V06_FU.1DD.2001.nc
Trying to download file... IMERG_V06_FU.1DD.2002.nc
Trying to download file... IMERG_V06_FU.1DD.2003.nc
Trying to download file... IMERG_V06_FU.1DD.2004.nc
Trying to download file... IMERG_V06_FU.1DD.2005.nc
Trying to download file... IMERG_V06_FU.1DD.2006.nc
Trying to download file... IMERG_V06_FU.1DD.2007.nc
Trying to download file... IMERG_V06_FU.1DD.2008.nc
Trying to download file... IMERG_V06_FU.1DD.2009.nc
Trying to download file... IMERG_V06_FU.1DD.2010.nc
Trying to download file... IMERG_V06_FU.1DD.2011.nc
Trying to download file... IMERG_V06_FU.1DD.2012.nc
Trying to download file... IMERG_V06_FU.1DD.2013.nc
Trying to download file... IMERG_V06_FU.1DD.2014.nc
Trying to download file... IMERG_V06_FU.1DD.2015.nc
Trying to download file... IMERG_V06_FU.1DD.2016.nc
Trying to download file... IMERG_V06_FU.1DD.2017.nc
Trying to download file... IMERG_V06_FU.1DD.2018.nc
Trying to download file... IMERG_V06_FU.1DD.2019.nc
Trying to download file... IMERG_V06_FU.1DD.2020.nc
Trying to download file... IMERG_V06_LU.1DD.2001.nc
Trying to download file... IMERG_V06_LU.1DD.2002.nc
Trying to download file... IMERG_V06_LU.1DD.2003.nc
Trying to download file... IMERG_V06_LU.1DD.2004.nc
Trying to download file... IMERG_V06_LU.1DD.2005.nc
Trying to download file... IMERG_V06_LU.1DD.2006.nc
Trying to download file... IMERG_V06_LU.1DD.2007.nc
Trying to download file... IMERG_V06_LU.1DD.2008.nc
Trying to download file... IMERG_V06_LU.1DD.2009.nc
Trying to download file... IMERG_V06_LU.1DD.2010.nc
Trying to download file... IMERG_V06_LU.1DD.2011.nc
Trying to download file... IMERG_V06_LU.1DD.2012.nc
Trying to download file... IMERG_V06_LU.1DD.2013.nc
Trying to download file... IMERG_V06_LU.1DD.2014.nc
Trying to download file... IMERG_V06_LU.1DD.2015.nc
Trying to download file... IMERG_V06_LU.1DD.2016.nc
Trying to download file... IMERG_V06_LU.1DD.2017.nc
Trying to download file... IMERG_V06_LU.1DD.2018.nc
Trying to download file... IMERG_V06_LU.1DD.2019.nc
Trying to download file... IMERG_V06_LU.1DD.2020.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19580101-19581231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19590101-19591231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19600101-19601231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19610101-19611231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19620101-19621231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19630101-19631231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19640101-19641231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19650101-19651231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19660101-19661231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19670101-19671231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19680101-19681231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19690101-19691231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19700101-19701231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19710101-19711231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19720101-19721231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19730101-19731231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19740101-19741231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19750101-19751231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19760101-19761231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19770101-19771231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19780101-19781231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19790101-19791231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19800101-19801231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19810101-19811231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19820101-19821231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19830101-19831231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19840101-19841231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19850101-19851231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19860101-19861231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19870101-19871231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19880101-19881231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19890101-19891231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19900101-19901231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19910101-19911231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19920101-19921231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19930101-19931231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19940101-19941231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19950101-19951231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19960101-19961231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19970101-19971231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19980101-19981231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_19990101-19991231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20000101-20001231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20010101-20011231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20020101-20021231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20030101-20031231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20040101-20041231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20050101-20051231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20060101-20061231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20070101-20071231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20080101-20081231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20090101-20091231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20100101-20101231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20110101-20111231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20120101-20121231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20130101-20131231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20140101-20141231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20150101-20151231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20160101-20161231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20170101-20171231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20180101-20181231.nc
Trying to download file... pr_day_CREATE-IP_JRA-55-mdl-iso_20190101-20191231.nc
Trying to download file... pr_day_reanalysis_MERRA_19790101-19791231.nc
Trying to download file... pr_day_reanalysis_MERRA_19800101-19801231.nc
Trying to download file... pr_day_reanalysis_MERRA_19810101-19811231.nc
Trying to download file... pr_day_reanalysis_MERRA_19820101-19821231.nc
Trying to download file... pr_day_reanalysis_MERRA_19830101-19831231.nc
Trying to download file... pr_day_reanalysis_MERRA_19840101-19841231.nc
Trying to download file... pr_day_reanalysis_MERRA_19850101-19851231.nc
Trying to download file... pr_day_reanalysis_MERRA_19860101-19861231.nc
Trying to download file... pr_day_reanalysis_MERRA_19870101-19871231.nc
Trying to download file... pr_day_reanalysis_MERRA_19880101-19881231.nc
Trying to download file... pr_day_reanalysis_MERRA_19890101-19891231.nc
Trying to download file... pr_day_reanalysis_MERRA_19900101-19901231.nc
Trying to download file... pr_day_reanalysis_MERRA_19910101-19911231.nc
Trying to download file... pr_day_reanalysis_MERRA_19920101-19921231.nc
Trying to download file... pr_day_reanalysis_MERRA_19930101-19931231.nc
Trying to download file... pr_day_reanalysis_MERRA_19940101-19941231.nc
Trying to download file... pr_day_reanalysis_MERRA_19950101-19951231.nc
Trying to download file... pr_day_reanalysis_MERRA_19960101-19961231.nc
Trying to download file... pr_day_reanalysis_MERRA_19970101-19971231.nc
Trying to download file... pr_day_reanalysis_MERRA_19980101-19981231.nc
Trying to download file... pr_day_reanalysis_MERRA_19990101-19991231.nc
Trying to download file... pr_day_reanalysis_MERRA_20000101-20001231.nc
Trying to download file... pr_day_reanalysis_MERRA_20010101-20011231.nc
Trying to download file... pr_day_reanalysis_MERRA_20020101-20021231.nc
Trying to download file... pr_day_reanalysis_MERRA_20030101-20031231.nc
Trying to download file... pr_day_reanalysis_MERRA_20040101-20041231.nc
Trying to download file... pr_day_reanalysis_MERRA_20050101-20051231.nc
Trying to download file... pr_day_reanalysis_MERRA_20060101-20061231.nc
Trying to download file... pr_day_reanalysis_MERRA_20070101-20071231.nc
Trying to download file... pr_day_reanalysis_MERRA_20080101-20081231.nc
Trying to download file... pr_day_reanalysis_MERRA_20090101-20091231.nc
Trying to download file... pr_day_reanalysis_MERRA_20100101-20101231.nc
Trying to download file... pr_day_reanalysis_MERRA_20110101-20111231.nc
Trying to download file... pr_day_reanalysis_MERRA_20120101-20121231.nc
Trying to download file... pr_day_reanalysis_MERRA_20130101-20131231.nc
Trying to download file... pr_day_reanalysis_MERRA_20140101-20141231.nc
Trying to download file... pr_day_reanalysis_MERRA_20150101-20151231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19800101-19801231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19810101-19811231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19820101-19821231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19830101-19831231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19840101-19841231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19850101-19851231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19860101-19861231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19870101-19871231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19880101-19881231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19890101-19891231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19900101-19901231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19910101-19911231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19920101-19921231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19930101-19931231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19940101-19941231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19950101-19951231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19960101-19961231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19970101-19971231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19980101-19981231.nc
Trying to download file... pr_day_reanalysis_MERRA2_19990101-19991231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20000101-20001231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20010101-20011231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20020101-20021231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20030101-20031231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20040101-20041231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20050101-20051231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20060101-20061231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20070101-20071231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20080101-20081231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20090101-20091231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20100101-20101231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20110101-20111231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20120101-20121231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20130101-20131231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20140101-20141231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20150101-20151231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20160101-20161231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20170101-20171231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20180101-20181231.nc
Trying to download file... pr_day_reanalysis_MERRA2_20190101-20191231.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1983.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1984.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1985.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1986.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1987.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1988.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1989.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1990.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1991.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1992.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1993.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1994.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1995.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1996.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1997.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1998.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.1999.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2000.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2001.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2002.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2003.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2004.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2005.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2006.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2007.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2008.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2009.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2010.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2011.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2012.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2013.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2014.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2015.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2016.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2017.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2018.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2019.nc
Trying to download file... PERSIANN_CCS_CDR.1DD.2020.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1983.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1984.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1985.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1986.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1987.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1988.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1989.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1990.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1991.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1992.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1993.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1994.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1995.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1996.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1997.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1998.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.1999.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2000.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2001.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2002.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2003.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2004.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2005.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2006.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2007.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2008.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2009.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2010.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2011.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2012.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2013.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2014.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2015.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2016.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2017.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2018.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2019.nc
Trying to download file... PERSIANN-CDRv1r1.1DD.2020.nc
Trying to download file... REGEN_AllStns_V1-2019_1950.nc
Trying to download file... REGEN_AllStns_V1-2019_1951.nc
Trying to download file... REGEN_AllStns_V1-2019_1952.nc
Trying to download file... REGEN_AllStns_V1-2019_1953.nc
Trying to download file... REGEN_AllStns_V1-2019_1954.nc
Trying to download file... REGEN_AllStns_V1-2019_1955.nc
Trying to download file... REGEN_AllStns_V1-2019_1956.nc
Trying to download file... REGEN_AllStns_V1-2019_1957.nc
Trying to download file... REGEN_AllStns_V1-2019_1958.nc
Trying to download file... REGEN_AllStns_V1-2019_1959.nc
Trying to download file... REGEN_AllStns_V1-2019_1960.nc
Trying to download file... REGEN_AllStns_V1-2019_1961.nc
Trying to download file... REGEN_AllStns_V1-2019_1962.nc
